"ensembl_gene_id","symbol"
"ENSG00000100239","PPP6R2"
"ENSG00000100242","SUN2"
"ENSG00000100243","CYB5R3"
"ENSG00000100263","RHBDD3"
"ENSG00000100266","PACSIN2"
"ENSG00000100280","AP1B1"
"ENSG00000100281","HMGXB4"
"ENSG00000100288","CHKB"
"ENSG00000100294","MCAT"
"ENSG00000100296","THOC5"
"ENSG00000100324","TAB1"
"ENSG00000100325","ASCC2"
"ENSG00000100330","MTMR3"
"ENSG00000100345","MYH9"
"ENSG00000100347","SAMM50"
"ENSG00000100348","TXN2"
"ENSG00000100353","EIF3D"
"ENSG00000100359","SGSM3"
"ENSG00000100364","KIAA0930"
"ENSG00000100372","SLC25A17"
"ENSG00000100380","ST13"
"ENSG00000100393","EP300"
"ENSG00000100395","L3MBTL2"
"ENSG00000100401","RANGAP1"
"ENSG00000100403","ZC3H7B"
"ENSG00000100410","PHF5A"
"ENSG00000100412","ACO2"
"ENSG00000100413","POLR3H"
"ENSG00000100416","TRMU"
"ENSG00000100422","CERK"
"ENSG00000100425","BRD1"
"ENSG00000100439","ABHD4"
"ENSG00000100441","KHNYN"
"ENSG00000100442","FKBP3"
"ENSG00000100445","SDR39U1"
"ENSG00000100461","RBM23"
"ENSG00000100462","PRMT5"
"ENSG00000100478","AP4S1"
"ENSG00000100483","VCPKMT"
"ENSG00000100485","SOS2"
"ENSG00000100519","PSMC6"
"ENSG00000100522","GNPNAT1"
"ENSG00000100523","DDHD1"
"ENSG00000100528","CNIH1"
"ENSG00000100532","CGRRF1"
"ENSG00000100554","ATP6V1D"
"ENSG00000100564","PIGH"
"ENSG00000100567","PSMA3"
"ENSG00000100568","VTI1B"
"ENSG00000100575","TIMM9"
"ENSG00000100577","GSTZ1"
"ENSG00000100591","AHSA1"
"ENSG00000100592","DAAM1"
"ENSG00000100596","SPTLC2"
"ENSG00000100600","LGMN"
"ENSG00000100601","ALKBH1"
"ENSG00000100605","ITPK1"
"ENSG00000100612","DHRS7"
"ENSG00000100614","PPM1A"
"ENSG00000100644","HIF1A"
"ENSG00000100650","SRSF5"
"ENSG00000100664","EIF5"
"ENSG00000100697","DICER1"
"ENSG00000100711","ZFYVE21"
"ENSG00000100714","MTHFD1"
"ENSG00000100722","ZC3H14"
"ENSG00000100731","PCNX1"
"ENSG00000100744","GSKIP"
"ENSG00000100749","VRK1"
"ENSG00000100764","PSMC1"
"ENSG00000100784","RPS6KA5"
"ENSG00000100796","PPP4R3A"
"ENSG00000100802","C14orf93"
"ENSG00000100804","PSMB5"
"ENSG00000100811","YY1"
"ENSG00000100813","ACIN1"
"ENSG00000100815","TRIP11"
"ENSG00000100823","APEX1"
"ENSG00000100836","PABPN1"
"ENSG00000100852","ARHGAP5"
"ENSG00000100883","SRP54"
"ENSG00000100888","CHD8"
"ENSG00000100890","PRORP"
"ENSG00000100897","DCAF11"
"ENSG00000100906","NFKBIA"
"ENSG00000100911","PSME2"
"ENSG00000100926","TM9SF1"
"ENSG00000100934","SEC23A"
"ENSG00000100938","GMPR2"
"ENSG00000100949","RABGGTA"
"ENSG00000100982","PCIF1"
"ENSG00000100983","GSS"
"ENSG00000100991","TRPC4AP"
"ENSG00000100994","PYGB"
"ENSG00000100997","ABHD12"
"ENSG00000101019","UQCC1"
"ENSG00000101040","ZMYND8"
"ENSG00000101052","IFT52"
"ENSG00000101084","RAB5IF"
"ENSG00000101109","STK4"
"ENSG00000101126","ADNP"
"ENSG00000101138","CSTF1"
"ENSG00000101146","RAE1"
"ENSG00000101150","TPD52L2"
"ENSG00000101158","NELFCD"
"ENSG00000101160","CTSZ"
"ENSG00000101161","PRPF6"
"ENSG00000101182","PSMA7"
"ENSG00000101190","TCFL5"
"ENSG00000101191","DIDO1"
"ENSG00000101193","GID8"
"ENSG00000101246","ARFRP1"
"ENSG00000101247","NDUFAF5"
"ENSG00000101266","CSNK2A1"
"ENSG00000101290","CDS2"
"ENSG00000101294","HM13"
"ENSG00000101310","SEC23B"
"ENSG00000101335","MYL9"
"ENSG00000101337","TM9SF4"
"ENSG00000101343","CRNKL1"
"ENSG00000101346","POFUT1"
"ENSG00000101347","SAMHD1"
"ENSG00000101350","KIF3B"
"ENSG00000101361","NOP56"
"ENSG00000101363","MANBAL"
"ENSG00000101365","IDH3B"
"ENSG00000101367","MAPRE1"
"ENSG00000101391","CDK5RAP1"
"ENSG00000101407","TTI1"
"ENSG00000101417","PXMP4"
"ENSG00000101421","CHMP4B"
"ENSG00000101442","ACTR5"
"ENSG00000101444","AHCY"
"ENSG00000101452","DHX35"
"ENSG00000101457","DNTTIP1"
"ENSG00000101473","ACOT8"
"ENSG00000101544","ADNP2"
"ENSG00000101546","RBFA"
"ENSG00000101557","USP14"
"ENSG00000101558","VAPA"
"ENSG00000101596","SMCHD1"
"ENSG00000101608","MYL12A"
"ENSG00000101639","CEP192"
"ENSG00000101654","RNMT"
"ENSG00000101745","ANKRD12"
"ENSG00000101751","POLI"
"ENSG00000101773","RBBP8"
"ENSG00000101782","RIOK3"
"ENSG00000101811","CSTF2"
"ENSG00000101856","PGRMC1"
"ENSG00000101868","POLA1"
"ENSG00000101882","NKAP"
"ENSG00000101901","ALG13"
"ENSG00000101972","STAG2"
"ENSG00000102007","PLP2"
"ENSG00000102030","NAA10"
"ENSG00000102054","RBBP7"
"ENSG00000102081","FMR1"
"ENSG00000102100","SLC35A2"
"ENSG00000102103","PQBP1"
"ENSG[phone]","TAFAZZIN"
"ENSG[phone]","MAGT1"
"ENSG[phone]","SMS"
"ENSG[phone]","CD99L2"
"ENSG[phone]","EEA1"
"ENSG00000102225","CDK16"
"ENSG00000102226","USP11"
"ENSG00000102241","HTATSF1"
"ENSG00000102265","TIMP1"
"ENSG00000102390","PBDC1"
"ENSG00000102393","GLA"
"ENSG00000102401","ARMCX3"
"ENSG00000102409","BEX4"
"ENSG00000102531","FNDC3A"
"ENSG00000102543","CDADC1"
"ENSG00000102572","STK24"
"ENSG00000102580","DNAJC3"
"ENSG00000102606","ARHGEF7"
"ENSG00000102699","PARP4"
"ENSG00000102710","SUPT20H"
"ENSG00000102738","MRPS31"
"ENSG00000102753","KPNA3"
"ENSG00000102763","VWA8"
"ENSG00000102786","INTS6"
"ENSG00000102805","CLN5"
"ENSG00000102882","MAPK3"
"ENSG00000102893","PHKB"
"ENSG00000102900","NUP93"
"ENSG00000102910","LONP2"
"ENSG00000102921","N4BP1"
"ENSG00000102974","CTCF"
"ENSG00000102978","POLR2C"
"ENSG00000103005","USB1"
"ENSG00000103018","CYB5B"
"ENSG00000103035","PSMD7"
"ENSG00000103037","SETD6"
"ENSG00000103043","VAC14"
"ENSG00000103051","COG4"
"ENSG00000103061","SLC7A6OS"
"ENSG00000103066","PLA2G15"
"ENSG00000103091","WDR59"
"ENSG00000103150","MLYCD"
"ENSG00000103160","HSDL1"
"ENSG00000103194","USP10"
"ENSG00000103197","TSC2"
"ENSG00000103249","CLCN7"
"ENSG00000103274","NUBP1"
"ENSG00000103342","GSPT1"
"ENSG00000103343","ZNF174"
"ENSG00000103351","CLUAP1"
"ENSG00000103353","UBFD1"
"ENSG00000103363","ELOB"
"ENSG00000103365","GGA2"
"ENSG00000103381","CPPED1"
"ENSG00000103415","HMOX2"
"ENSG00000103423","DNAJA3"
"ENSG00000103429","BFAR"
"ENSG00000103479","RBL2"
"ENSG00000103496","STX4"
"ENSG00000103502","CDIPT"
"ENSG00000103507","BCKDK"
"ENSG00000103510","KAT8"
"ENSG00000103544","VPS35L"
"ENSG00000103549","RNF40"
"ENSG00000103591","AAGAB"
"ENSG00000103642","LACTB"
"ENSG00000103653","CSK"
"ENSG00000103657","HERC1"
"ENSG00000103671","TRIP4"
"ENSG00000103707","MTFMT"
"ENSG00000103769","RAB11A"
"ENSG00000103811","CTSH"
"ENSG00000103876","FAH"
"ENSG00000103932","RPAP1"
"ENSG00000103978","TMEM87A"
"ENSG00000103994","ZNF106"
"ENSG00000104129","DNAJC17"
"ENSG00000104133","SPG11"
"ENSG00000104164","BLOC1S6"
"ENSG00000104205","SGK3"
"ENSG00000104218","CSPP1"
"ENSG00000104221","BRF2"
"ENSG00000104231","ZFAND1"
"ENSG00000104299","INTS9"
"ENSG00000104320","NBN"
"ENSG00000104325","DECR1"
"ENSG00000104331","BPNT2"
"ENSG00000104365","IKBKB"
"ENSG00000104375","STK3"
"ENSG00000104388","RAB2A"
"ENSG00000104408","EIF3E"
"ENSG00000104412","EMC2"
"ENSG00000104419","NDRG1"
"ENSG00000104442","ARMC1"
"ENSG00000104472","CHRAC1"
"ENSG00000104490","NCALD"
"ENSG00000104517","UBR5"
"ENSG00000104522","GFUS"
"ENSG00000104529","EEF1D"
"ENSG00000104613","INTS10"
"ENSG00000104626","ERI1"
"ENSG00000104635","SLC39A14"
"ENSG00000104643","MTMR9"
"ENSG00000104660","LEPROTL1"
"ENSG00000104671","DCTN6"
"ENSG00000104679","R3HCC1"
"ENSG00000104687","GSR"
"ENSG00000104691","UBXN8"
"ENSG00000104695","PPP2CB"
"ENSG00000104714","ERICH1"
"ENSG00000104731","KLHDC4"
"ENSG00000104738","MCM4"
"ENSG00000104763","ASAH1"
"ENSG00000104824","HNRNPL"
"ENSG00000104852","SNRNP70"
"ENSG00000104853","CLPTM1"
"ENSG00000104859","CLASRP"
"ENSG00000104872","PIH1D1"
"ENSG00000104904","OAZ1"
"ENSG00000104946","TBC1D17"
"ENSG00000104957","YJU2B"
"ENSG00000104960","PTOV1"
"ENSG00000104964","TLE5"
"ENSG00000104969","SGTA"
"ENSG00000104980","TIMM44"
"ENSG00000105053","VRK3"
"ENSG00000105058","FAM32A"
"ENSG00000105135","ILVBL"
"ENSG00000105171","POP4"
"ENSG00000105176","URI1"
"ENSG00000105185","PDCD5"
"ENSG00000105197","TIMM50"
"ENSG00000105202","FBL"
"ENSG00000105220","GPI"
"ENSG00000105221","AKT2"
"ENSG00000105223","PLD3"
"ENSG00000105229","PIAS4"
"ENSG00000105258","POLR2I"
"ENSG00000105321","CCDC9"
"ENSG00000105323","HNRNPUL1"
"ENSG00000105341","DMAC2"
"ENSG00000105372","RPS19"
"ENSG00000105373","NOP53"
"ENSG00000105379","ETFB"
"ENSG00000105401","CDC37"
"ENSG00000105402","NAPA"
"ENSG00000105404","RABAC1"
"ENSG00000105438","KDELR1"
"ENSG00000105443","CYTH2"
"ENSG00000105447","GRWD1"
"ENSG00000105497","ZNF175"
"ENSG00000105516","DBP"
"ENSG00000105518","TMEM205"
"ENSG00000105568","PPP2R1A"
"ENSG00000105576","TNPO2"
"ENSG00000105607","GCDH"
"ENSG00000105618","PRPF31"
"ENSG00000105671","DDX49"
"ENSG00000105698","USF2"
"ENSG00000105700","KXD1"
"ENSG00000105705","SUGP1"
"ENSG00000105723","GSK3A"
"ENSG00000105726","ATP13A1"
"ENSG00000105755","ETHE1"
"ENSG00000105771","SMG9"
"ENSG00000105778","AVL9"
"ENSG00000105793","GTPBP10"
"ENSG00000105819","PMPCB"
"ENSG00000105821","DNAJC2"
"ENSG00000105829","BET1"
"ENSG00000105835","NAMPT"
"ENSG00000105849","POLR1F"
"ENSG00000105854","PON2"
"ENSG00000105856","HBP1"
"ENSG00000105875","WDR91"
"ENSG00000105879","CBLL1"
"ENSG00000105887","MTPN"
"ENSG00000105953","OGDH"
"ENSG00000105983","LMBR1"
"ENSG00000106028","SSBP1"
"ENSG00000106049","HIBADH"
"ENSG00000106052","TAX1BP1"
"ENSG00000106077","ABHD11"
"ENSG00000106105","GARS1"
"ENSG00000106245","BUD31"
"ENSG00000106261","ZKSCAN1"
"ENSG00000106263","EIF3B"
"ENSG00000106290","TAF6"
"ENSG00000106305","AIMP2"
"ENSG00000106344","RBM28"
"ENSG00000106346","USP42"
"ENSG00000106351","AGFG2"
"ENSG00000106367","AP1S1"
"ENSG00000106392","C1GALT1"
"ENSG00000106400","ZNHIT1"
"ENSG00000106443","PHF14"
"ENSG00000106459","NRF1"
"ENSG00000106460","TMEM106B"
"ENSG00000106477","CEP41"
"ENSG00000106588","PSMA2"
"ENSG00000106591","MRPL32"
"ENSG00000106605","BLVRA"
"ENSG00000106608","URGCP"
"ENSG00000106609","TMEM248"
"ENSG00000106615","RHEB"
"ENSG00000106617","PRKAG2"
"ENSG00000106628","POLD2"
"ENSG00000106635","BCL7B"
"ENSG00000106638","TBL2"
"ENSG00000106682","EIF4H"
"ENSG00000106692","FKTN"
"ENSG00000106723","SPIN1"
"ENSG00000106733","NMRK1"
"ENSG00000106771","TMEM245"
"ENSG00000106829","TLE4"
"ENSG00000106993","CDC37L1"
"ENSG00000107020","PLGRKT"
"ENSG00000107021","TBC1D13"
"ENSG00000107036","RIC1"
"ENSG00000107077","KDM4C"
"ENSG00000107140","TESK1"
"ENSG00000107164","FUBP3"
"ENSG00000107175","CREB3"
"ENSG00000107201","RIGI"
"ENSG00000107262","BAG1"
"ENSG00000107263","RAPGEF1"
"ENSG00000107290","SETX"
"ENSG00000107341","UBE2R2"
"ENSG00000107362","ABHD17B"
"ENSG00000107371","EXOSC3"
"ENSG00000107521","HPS1"
"ENSG00000107537","PHYH"
"ENSG00000107566","ERLIN1"
"ENSG00000107581","EIF3A"
"ENSG00000107614","TRDMT1"
"ENSG00000107643","MAPK8"
"ENSG00000107651","SEC23IP"
"ENSG00000107669","ATE1"
"ENSG00000107672","NSMCE4A"
"ENSG00000107679","PLEKHA1"
"ENSG00000107745","MICU1"
"ENSG00000107758","PPP3CB"
"ENSG00000107771","CCSER2"
"ENSG00000107789","MINPP1"
"ENSG00000107796","ACTA2"
"ENSG00000107798","LIPA"
"ENSG00000107815","TWNK"
"ENSG00000107829","FBXW4"
"ENSG00000107854","TNKS2"
"ENSG00000107862","GBF1"
"ENSG00000107863","ARHGAP21"
"ENSG00000107874","CUEDC2"
"ENSG00000107897","ACBD5"
"ENSG00000107902","LHPP"
"ENSG00000107929","LARP4B"
"ENSG00000107937","GTPBP4"
"ENSG00000107938","EDRF1"
"ENSG00000107951","MTPAP"
"ENSG00000107959","PITRM1"
"ENSG00000107960","STN1"
"ENSG00000108010","GLRX3"
"ENSG00000108021","TASOR2"
"ENSG00000108039","XPNPEP1"
"ENSG00000108055","SMC3"
"ENSG00000108061","SHOC2"
"ENSG00000108064","TFAM"
"ENSG00000108091","CCDC6"
"ENSG00000108094","CUL2"
"ENSG00000108100","CCNY"
"ENSG00000108179","PPIF"
"ENSG00000108187","PBLD"
"ENSG00000108219","TSPAN14"
"ENSG00000108256","NUFIP2"
"ENSG00000108298","RPL19"
"ENSG00000108306","FBXL20"
"ENSG00000108312","UBTF"
"ENSG00000108344","PSMD3"
"ENSG00000108349","CASC3"
"ENSG00000108384","RAD51C"
"ENSG00000108389","MTMR4"
"ENSG00000108395","TRIM37"
"ENSG00000108423","TUBD1"
"ENSG00000108424","KPNB1"
"ENSG00000108433","GOSR2"
"ENSG00000108439","PNPO"
"ENSG00000108443","RPS6KB1"
"ENSG00000108465","CDK5RAP3"
"ENSG00000108468","CBX1"
"ENSG00000108469","RECQL5"
"ENSG00000108506","INTS2"
"ENSG00000108509","CAMTA2"
"ENSG00000108510","MED13"
"ENSG00000108518","PFN1"
"ENSG00000108523","RNF167"
"ENSG00000108528","SLC25A11"
"ENSG00000108559","NUP88"
"ENSG00000108578","BLMH"
"ENSG00000108587","GOSR1"
"ENSG00000108588","CCDC47"
"ENSG00000108590","MED31"
"ENSG00000108591","DRG2"
"ENSG00000108592","FTSJ3"
"ENSG00000108599","AKAP10"
"ENSG00000108604","SMARCD2"
"ENSG00000108651","UTP6"
"ENSG00000108654","DDX5"
"ENSG00000108666","C17orf75"
"ENSG00000108669","CYTH1"
"ENSG00000108671","PSMD11"
"ENSG00000108679","LGALS3BP"
"ENSG00000108733","PEX12"
"ENSG00000108773","KAT2A"
"ENSG00000108774","RAB5C"
"ENSG00000108784","NAGLU"
"ENSG00000108788","MLX"
"ENSG00000108799","EZH1"
"ENSG00000108826","MRPL27"
"ENSG00000108828","VAT1"
"ENSG00000108829","LRRC59"
"ENSG00000108840","HDAC5"
"ENSG00000108848","LUC7L3"
"ENSG00000108883","EFTUD2"
"ENSG00000108946","PRKAR1A"
"ENSG00000108953","YWHAE"
"ENSG00000108960","MMD"
"ENSG00000109016","DHRS7B"
"ENSG00000109046","WSB1"
"ENSG00000109065","NAT9"
"ENSG00000109079","TNFAIP1"
"ENSG00000109083","IFT20"
"ENSG00000109103","UNC119"
"ENSG00000109107","ALDOC"
"ENSG00000109111","SUPT6H"
"ENSG00000109118","PHF12"
"ENSG00000109171","SLAIN2"
"ENSG00000109180","OCIAD1"
"ENSG00000109184","DCUN1D4"
"ENSG00000109189","USP46"
"ENSG00000109220","CHIC2"
"ENSG00000109270","LAMTOR3"
"ENSG00000109320","NFKB1"
"ENSG00000109323","MANBA"
"ENSG00000109381","ELF2"
"ENSG00000109390","NDUFC1"
"ENSG00000109436","TBC1D9"
"ENSG00000109458","GAB1"
"ENSG00000109466","KLHL2"
"ENSG00000109534","GAR1"
"ENSG00000109572","CLCN3"
"ENSG00000109606","DHX15"
"ENSG00000109618","SEPSECS"
"ENSG00000109670","FBXW7"
"ENSG00000109685","NSD2"
"ENSG00000109689","STIM2"
"ENSG00000109756","RAPGEF2"
"ENSG00000109762","SNX25"
"ENSG00000109775","UFSP2"
"ENSG00000109787","KLF3"
"ENSG00000109790","KLHL5"
"ENSG00000109814","UGDH"
"ENSG00000109854","HTATIP2"
"ENSG00000109861","CTSC"
"ENSG00000109911","ELP4"
"ENSG00000109919","MTCH2"
"ENSG00000109920","FNBP4"
"ENSG00000109929","SC5D"
"ENSG00000109971","HSPA8"
"ENSG00000110002","VWA5A"
"ENSG00000110013","SIAE"
"ENSG00000110048","OSBP"
"ENSG00000110060","PUS3"
"ENSG00000110063","DCPS"
"ENSG00000110066","KMT5B"
"ENSG00000110074","FOXRED1"
"ENSG00000110075","PPP6R3"
"ENSG00000110080","ST3GAL4"
"ENSG00000110090","CPT1A"
"ENSG00000110107","PRPF19"
"ENSG00000110108","TMEM109"
"ENSG00000110172","CHORDC1"
"ENSG00000110315","RNF141"
"ENSG00000110321","EIF4G2"
"ENSG00000110344","UBE4A"
"ENSG00000110367","DDX6"
"ENSG00000110422","HIPK3"
"ENSG00000110429","FBXO3"
"ENSG00000110435","PDHX"
"ENSG00000110442","COMMD9"
"ENSG00000110497","AMBRA1"
"ENSG00000110514","MADD"
"ENSG00000110583","NAA40"
"ENSG00000110619","CARS1"
"ENSG00000110651","CD81"
"ENSG00000110696","C11orf58"
"ENSG00000110711","AIP"
"ENSG00000110713","NUP98"
"ENSG00000110721","CHKA"
"ENSG00000110756","HPS5"
"ENSG00000110768","GTF2H1"
"ENSG00000110801","PSMD9"
"ENSG00000110851","PRDM4"
"ENSG00000110871","COQ5"
"ENSG00000110888","CAPRIN2"
"ENSG00000110906","KCTD10"
"ENSG00000110911","SLC11A2"
"ENSG00000110917","MLEC"
"ENSG00000110921","MVK"
"ENSG00000110925","CSRNP2"
"ENSG00000110955","ATP5F1B"
"ENSG00000111011","RSRC2"
"ENSG00000111142","METAP2"
"ENSG00000111144","LTA4H"
"ENSG00000111203","ITFG2"
"ENSG00000111229","ARPC3"
"ENSG00000111231","GPN3"
"ENSG00000111237","VPS29"
"ENSG00000111269","CREBL2"
"ENSG00000111271","ACAD10"
"ENSG00000111275","ALDH2"
"ENSG00000111300","NAA25"
"ENSG00000111328","CDK2AP1"
"ENSG00000111361","EIF2B1"
"ENSG00000111364","DDX55"
"ENSG00000111371","SLC38A1"
"ENSG00000111445","RFC5"
"ENSG00000111450","STX2"
"ENSG00000111530","CAND1"
"ENSG00000111540","RAB5B"
"ENSG00000111581","NUP107"
"ENSG00000111596","CNOT2"
"ENSG00000111605","CPSF6"
"ENSG00000111615","KRR1"
"ENSG00000111640","GAPDH"
"ENSG00000111642","CHD4"
"ENSG00000111647","BLTP3B"
"ENSG00000111652","COPS7A"
"ENSG00000111653","ING4"
"ENSG00000111666","CHPT1"
"ENSG00000111667","USP5"
"ENSG00000111669","TPI1"
"ENSG00000111670","GNPTAB"
"ENSG00000111676","ATN1"
"ENSG00000111678","C12orf57"
"ENSG00000111684","LPCAT3"
"ENSG00000111707","SUDS3"
"ENSG00000111711","GOLT1B"
"ENSG00000111716","LDHB"
"ENSG00000111725","PRKAB1"
"ENSG00000111726","CMAS"
"ENSG00000111727","HCFC2"
"ENSG00000111731","C2CD5"
"ENSG00000111737","RAB35"
"ENSG00000111775","COX6A1"
"ENSG00000111785","RIC8B"
"ENSG00000111786","SRSF9"
"ENSG00000111790","FGFR1OP2"
"ENSG00000111802","TDP2"
"ENSG00000111832","RWDD1"
"ENSG00000111843","TMEM14C"
"ENSG00000111850","SMIM8"
"ENSG00000111875","ASF1A"
"ENSG00000111897","SERINC1"
"ENSG00000111906","HDDC2"
"ENSG00000111911","HINT3"
"ENSG00000111912","NCOA7"
"ENSG00000112039","FANCE"
"ENSG00000112062","MAPK14"
"ENSG00000112079","STK38"
"ENSG00000112081","SRSF3"
"ENSG00000112110","MRPL18"
"ENSG00000112130","RNF8"
"ENSG00000112144","CILK1"
"ENSG00000112146","FBXO9"
"ENSG00000112167","SAYSD1"
"ENSG00000112200","ZNF451"
"ENSG00000112208","BAG2"
"ENSG00000112234","FBXL4"
"ENSG00000112237","CCNC"
"ENSG00000112245","PTP4A1"
"ENSG00000112249","ASCC3"
"ENSG00000112282","MED23"
"ENSG00000112304","ACOT13"
"ENSG00000112305","SMAP1"
"ENSG00000112308","C6orf62"
"ENSG00000112312","GMNN"
"ENSG00000112335","SNX3"
"ENSG00000112339","HBS1L"
"ENSG00000112357","PEX7"
"ENSG00000112367","FIG4"
"ENSG00000112425","EPM2A"
"ENSG00000112473","SLC39A7"
"ENSG00000112511","PHF1"
"ENSG00000112514","CUTA"
"ENSG00000112531","QKI"
"ENSG00000112584","FAM120B"
"ENSG00000112592","TBP"
"ENSG00000112624","BICRAL"
"ENSG00000112640","PPP2R5D"
"ENSG00000112651","MRPL2"
"ENSG00000112679","DUSP22"
"ENSG00000112685","EXOC2"
"ENSG00000112697","TMEM30A"
"ENSG00000112699","GMDS"
"ENSG00000112715","VEGFA"
"ENSG00000112739","PRP4K"
"ENSG00000112759","SLC29A1"
"ENSG00000112763","BTN2A1"
"ENSG00000112851","ERBIN"
"ENSG00000112855","HARS2"
"ENSG00000112941","TENT4A"
"ENSG00000112972","HMGCS1"
"ENSG00000112983","BRD8"
"ENSG00000112992","NNT"
"ENSG00000113013","HSPA9"
"ENSG00000113048","MRPS27"
"ENSG00000113068","PFDN1"
"ENSG00000113108","APBB3"
"ENSG00000113140","SPARC"
"ENSG00000113141","IK"
"ENSG00000113161","HMGCR"
"ENSG00000113163","CERT1"
"ENSG00000113194","FAF2"
"ENSG00000113240","CLK4"
"ENSG00000113282","CLINT1"
"ENSG00000113312","TTC1"
"ENSG00000113318","MSH3"
"ENSG00000113328","CCNG1"
"ENSG00000113360","DROSHA"
"ENSG00000113384","GOLPH3"
"ENSG00000113391","ARB2A"
"ENSG00000113407","TARS1"
"ENSG00000113456","RAD1"
"ENSG00000113460","BRIX1"
"ENSG00000113522","RAD50"
"ENSG00000113552","GNPDA1"
"ENSG00000113569","NUP155"
"ENSG00000113575","PPP2CA"
"ENSG00000113580","NR3C1"
"ENSG00000113583","C5orf15"
"ENSG00000113593","PPWD1"
"ENSG00000113595","TRIM23"
"ENSG00000113597","TRAPPC13"
"ENSG00000113615","SEC24A"
"ENSG00000113621","TXNDC15"
"ENSG00000113643","RARS1"
"ENSG00000113648","MACROH2A1"
"ENSG00000113649","TCERG1"
"ENSG00000113658","SMAD5"
"ENSG00000113712","CSNK1A1"
"ENSG00000113716","HMGXB3"
"ENSG00000113719","ERGIC1"
"ENSG00000113732","ATP6V0E1"
"ENSG00000113734","BNIP1"
"ENSG00000113742","CPEB4"
"ENSG00000113761","ZNF346"
"ENSG00000113810","SMC4"
"ENSG00000113812","ACTR8"
"ENSG00000113851","CRBN"
"ENSG00000113916","BCL6"
"ENSG00000113971","NPHP3"
"ENSG00000114021","NIT2"
"ENSG00000114023","FAM162A"
"ENSG00000114030","KPNA1"
"ENSG00000114054","PCCB"
"ENSG00000114062","UBE3A"
"ENSG00000114098","ARMC8"
"ENSG00000114120","SLC25A36"
"ENSG00000114125","RNF7"
"ENSG00000114126","TFDP2"
"ENSG00000114166","KAT2B"
"ENSG00000114209","PDCD10"
"ENSG00000114268","PFKFB4"
"ENSG00000114302","PRKAR2A"
"ENSG00000114316","USP4"
"ENSG00000114331","ACAP2"
"ENSG00000114353","GNAI2"
"ENSG00000114354","TFG"
"ENSG00000114383","TUSC2"
"ENSG00000114388","NPRL2"
"ENSG00000114391","RPL24"
"ENSG00000114416","FXR1"
"ENSG00000114446","IFT57"
"ENSG00000114473","IQCG"
"ENSG00000114480","GBE1"
"ENSG00000114491","UMPS"
"ENSG00000114520","SNX4"
"ENSG00000114544","SLC41A3"
"ENSG00000114573","ATP6V1A"
"ENSG00000114650","SCAP"
"ENSG00000114686","MRPL3"
"ENSG00000114735","HEMK1"
"ENSG00000114744","COMMD2"
"ENSG00000114745","GORASP1"
"ENSG00000114770","ABCC5"
"ENSG00000114850","SSR3"
"ENSG00000114857","NKTR"
"ENSG00000114867","EIF4G1"
"ENSG00000114902","SPCS1"
"ENSG00000114904","NEK4"
"ENSG00000114956","DGUOK"
"ENSG00000114982","KANSL3"
"ENSG00000114988","LMAN2L"
"ENSG00000115053","NCL"
"ENSG00000115073","ACTR1B"
"ENSG00000115084","SLC35F5"
"ENSG00000115091","ACTR3"
"ENSG00000115128","SF3B6"
"ENSG00000115145","STAM2"
"ENSG00000115159","GPD2"
"ENSG00000115204","MPV17"
"ENSG00000115207","GTF3C2"
"ENSG00000115211","EIF2B4"
"ENSG00000115216","NRBP1"
"ENSG00000115234","SNX17"
"ENSG00000115239","ASB3"
"ENSG00000115241","PPM1G"
"ENSG00000115267","IFIH1"
"ENSG00000115274","INO80B"
"ENSG00000115275","MOGS"
"ENSG00000115282","TTC31"
"ENSG00000115289","PCGF1"
"ENSG00000115295","CLIP4"
"ENSG00000115306","SPTBN1"
"ENSG00000115307","AUP1"
"ENSG00000115310","RTN4"
"ENSG00000115317","HTRA2"
"ENSG00000115350","POLE4"
"ENSG00000115355","CCDC88A"
"ENSG00000115364","MRPL19"
"ENSG00000115368","WDR75"
"ENSG00000115414","FN1"
"ENSG00000115415","STAT1"
"ENSG00000115419","GLS"
"ENSG00000115421","PAPOLG"
"ENSG00000115425","PECR"
"ENSG00000115459","ELMOD3"
"ENSG00000115464","USP34"
"ENSG00000115484","CCT4"
"ENSG00000115486","GGCX"
"ENSG00000115504","EHBP1"
"ENSG00000115514","TXNDC9"
"ENSG00000115520","COQ10B"
"ENSG00000115524","SF3B1"
"ENSG00000115525","ST3GAL5"
"ENSG00000115540","MOB4"
"ENSG00000115548","KDM3A"
"ENSG00000115561","CHMP3"
"ENSG00000115649","CNPPD1"
"ENSG00000115652","UXS1"
"ENSG00000115661","STK16"
"ENSG00000115677","HDLBP"
"ENSG00000115694","STK25"
"ENSG00000115750","TAF1B"
"ENSG00000115758","ODC1"
"ENSG00000115760","BIRC6"
"ENSG00000115761","NOL10"
"ENSG00000115806","GORASP2"
"ENSG00000115816","CEBPZ"
"ENSG00000115839","RAB3GAP1"
"ENSG00000115840","SLC25A12"
"ENSG00000115866","DARS1"
"ENSG00000115875","SRSF7"
"ENSG00000115904","SOS1"
"ENSG00000115946","PNO1"
"ENSG00000115947","ORC4"
"ENSG00000115966","ATF2"
"ENSG00000115970","THADA"
"ENSG00000115993","TRAK2"
"ENSG00000115998","C2orf42"
"ENSG00000116001","TIA1"
"ENSG00000116005","PCYOX1"
